,ID,Year,cluster_2018,cluster_2018&2019,Species_ID,Sample_no,Date_cap,tagged,Location,Station_name,Capture_method,Time_foundinnet,sizes_after_freeze,FL_mm,Wt_g,FultonsK,HSI,GSI,age,Sex,Maturity,Liver Wt (g),Gonad Wt (g),Gut Wt (g),Stomach Wt (g) ,Contents Wt (g),Prey 1: teleost (wt/count/TL),Prey 2: shrimp (wt/count/TL),Prey 3: amphipod (wt/count/TL),Prey 4: mysid (wt/count/TL),Prey 5: copepod (wt/count/TL),Otolith_lab,Otolith_no,Stomach_done,Stomach,Muscle,Liver,Fin_SIA,Photo_lab,Photo_lab_#,guts_before_freeze,Field_notes,Field_guts_notes,lab_sampling_notes,Lab_guts_notes,X_ANT,R_ANT,X_POST,R_POST,Phaseangle_ANT,Phaseangle_POST,ID_PLAS,MassFr13C_PLAS,MassFr15N_PLAS,d13C_PLAS,dN15_PLAS,CN_PLAS,ID_RBC,MassFr13C_RBC,MassFr15N_RBC,d13C_RBC,dN15_RBC,CN_RBC,13c_tissue1,13c value1,13c_tissue2,13c value2,15n_tissue1,15n value1,15n_tissue2,15n value2
1,GLCD_01_2018_Summer ,2018,2,2,GLCD,1,12-Jul-18,n,Queens Bay,CAMP-Other spit inlandside,Gill net 4.5,NA,NA,500,1100,0.88,2.85,3.3,7,F,M,31.3,36.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Y,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PLASMA 12J18 01,18.5,9.96,-20.96,17.1,1.86,NA,NA,NA,NA,NA,NA,d13C_PLAS,-20.96,d13C_RBC,NA,dN15_PLAS,17.1,d15N_RBC,NA
2,GLCD_06_2018_Summer ,2018,3,2,GLCD,6,31-Jul-18,y,Safety C,GRID3F_COAST,Angling,1:30,NA,530,NA,NA,NA,NA, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.2,15.7,82.6,21.1,72.63,75.67,NA,NA,NA,NA,NA,NA,RBC 31J18 06,58.7,17.6,-19.67,17.09,3.34,d13C_PLAS,NA,d13C_RBC,-19.67,dN15_PLAS,NA,d15N_RBC,17.09
3,GLCD_09_2018_Summer ,2018,4,2,GLCD,9,31-Jul-18,n,Safety C,GRID3F_COAST,Angling,NA,NA,410,900,1.31,2.57,2.93,5,F,?,23.1,26.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Y,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PLASMA 31J18 09,20.5,10.83,-20.32,16.29,1.89,RBC 31J18 09,45.3,13.15,-20.79,15.76,3.44,d13C_PLAS,-20.32,d13C_RBC,-20.79,dN15_PLAS,16.29,d15N_RBC,15.76
4,GLCD_10_2018_Summer ,2018,4,1,GLCD,10,31-Jul-18,n,Safety C,GRID3F_COAST,Angling,NA,NA,393,650,1.07,3.68,2.83,7,F,M,23.9,18.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Y,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PLASMA 31J18 10,19.1,9.35,-20.02,17.33,2.04,RBC 31J18 10,47,13.94,-20.98,17.21,3.37,d13C_PLAS,-20.02,d13C_RBC,-20.98,dN15_PLAS,17.33,d15N_RBC,17.21
5,GLCD_11_2018_Summer ,2018,4,1,GLCD,11,31-Jul-18,n,Safety C,GRID3F_COAST,Angling,NA,NA,370,600,1.18,2.47,2.42,7,M,M,14.8,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Y,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,92,18.8,130.1,19.3,78.45,81.56,PLASMA 31J18 11,19.7,9.89,-20.74,15.62,1.99,RBC 31J18 11,44.3,12.39,-21.61,15.91,3.58,d13C_PLAS,-20.74,d13C_RBC,-21.61,dN15_PLAS,15.62,d15N_RBC,15.91
6,GLCD_12_2018_Summer ,2018,4,2,GLCD,12,31-Jul-18,n,Safety C,GRID3F_COAST,Angling,NA,NA,346,373,0.9,3.22,2.33,4,M,?,12,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Y,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,92.9,21.3,170.1,28.2,77.09,80.59,PLASMA 31J18 12,19.4,9.67,-21.14,15.64,2.01,RBC 31J18 12,47.2,13.3,-21.1,15.94,3.55,d13C_PLAS,-21.14,d13C_RBC,-21.1,dN15_PLAS,15.64,d15N_RBC,15.94
7,GLCD_13_2018_Summer ,2018,4,1,GLCD,13,31-Jul-18,n,Safety C,GRID3F_COAST,Angling,NA,NA,447,1600,1.79,0.43,0.19,3,M,?,6.8,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Y,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,143.6,37.1,271.3,57.5,75.51,78.03,PLASMA 31J18 13,20,10.51,-20.62,15.37,1.9,RBC 31J18 13,48,13.84,-20.84,15.47,3.47,d13C_PLAS,-20.62,d13C_RBC,-20.84,dN15_PLAS,15.37,d15N_RBC,15.47
8,GLCD_21_2018_Summer ,2018,4,1,GLCD,21,02-Aug-18,y,Safety C,4F5F.TAG,Angling,4:30,NA,350,650,1.52,NA,NA, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.2,18.7,61.5,14.6,73.27,76.65,NA,NA,NA,NA,NA,NA,RBC 02A18 21,48.5,14.46,-21.05,15.85,3.35,d13C_PLAS,NA,d13C_RBC,-21.05,dN15_PLAS,NA,d15N_RBC,15.85
9,GLCD_22_2018_Summer ,2018,4,2,GLCD,22,02-Aug-18,y,Safety C,4F5F.TAG,Angling,4:30,NA,390,750,1.26,NA,NA, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.7,21.7,58.3,16.3,71.98,74.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d13C_PLAS,NA,d13C_RBC,NA,dN15_PLAS,NA,d15N_RBC,NA
10,GLCD_23_2018_Summer ,2018,1,2,GLCD,23,02-Aug-18,y,Safety C,4F5F.TAG,Angling,4:00,NA,380,500,0.91,NA,NA, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.7,22.9,46.9,8.8,71.57,79.37,PLASMA 02A18 23,20.2,11.12,-20.34,16.71,1.82,RBC 02A18 23B,47.5,14.07,-21.07,15.46,3.38,d13C_PLAS,-20.34,d13C_RBC,-21.07,dN15_PLAS,16.71,d15N_RBC,15.46
